"","Id","Comment"
"1",1,"i have disabled auto recharge but money calculate each month and i can't get rid of subscriptions for calls to ukraine and auto recharge"
"2",2,"why can't I access my account to stop you from taking my $$$$ fix it!!"
"3",3,"has been hacked my account has been sending spam to others"
"4",4,"my real account and profile are on skype fcsterapeutaortobiomolecular hotmail com stolen by the disappearance that the false account team gave in my e mail messenger fcsteterapeutaortobiomolecular hotmal com was hacheado under approval of the microsoft account team"
"5",5,"Your system does not allow a way to get refund. You explain how to get a refund, but I cannot find it on line. I cannot find help topic, select payments, or the on line request form (cancellation and refund form). I will call the credit card company, or the state attorney general for help in the matter."
"6",6,"I keep getting notified that my subscription has some issues and cannot be renewed. I am not sure why i keep getting notified. I have stopped the subscription on purpose. It would be good if these notificaiton spam stops. Not sure why would you keep sending every hour"
"7",7,"hello help please rest stop the delivery account dsulaymankulova"
"8",8,"when i log on skype in the backgroung i have listen nido add please stop the add"
"9",9,"Hi To Whom It May Concern, How do I get rid of the advertisements? Since I've updated skype, it has been irritating me so much. Can I place somewhere other than the right of my screen. I understand it's a way to keep skype free. I got it. However, I need to move it somewhere else. Help!"
"10",10,"Hi, how can we stop the adds?"
"11",11,"WHAT?? Stop putting ads everywhere!! God, I JUUUUUUUUUUUUST got used to the new layout! Oh, you go changing it again!. I know I sound like a babbling 4th grader, but, god, the messages are fucked up now. What is fja;;nv. What. Everything's been wrong since you guys took out Windows Live Messenger. If anything, the model/layout of Skype was at it's peak right when you bought it. Hmm... What's next? Pop up ads in the middle of a conversation? Right there in between our messages? My screen is small enough. I feel so cramped. At least give us the option to get rid of the big ad on the right side. :("
"12",12,"No request everytime I'm clicking on a person.But there's more advertising now, which is fine. I use skype every single day with a lot of friends but I a lot of people will switch to other programs because the performance of skype is getting worse and worse"
"13",13,"the president's choice insurance advertisement that i've seen run just now is an incredibly obtrusive advertisement that interferes with my use of the program it's a moving massive block of firetruck red that takes up at about of the screen and i can tell it's pretty much designed by some ethically challenged psychologist for maximum reaction i've seen less annoying pop up ads"
"14",14,"how do i get rid of the advertising on the side it is driving me nuts sue spss net au"
"15",15,"this new advertising is crap get rid of it i did not 'upgrade' to get bombarded with crap and it just associates them with microsoft i pay a lot of money for microsoft products and if this continues i'll take my business elsewhere"
"16",16,"get rid of the ads in my desktop skype application"
"17",17,"get rid of the advertising strip on the right hand side of my screen this is offensive"
"18",18,"those ads are way too distracting get rid of them"
"19",19,"good morning better check that advertisements submitted as banner they are often fraudulent or untrue greetings"
"20",20,"fuck you skype and microsoft stop video ads without our intention"
"21",21,"can yall plz remove the adds plz becuse they take up all the screen and moust of my friends stoped useing skype becuse of the adds and im about to stop useing it my self becuse of them"
"22",22,"please remove this annoying ad i am stuck while calling and get those ads please stop regards"
"23",23,"could you please remove someone on behalf of monique lecrest because it is a fake profile it my fact of threats thanks"
"24",24,"on skype running wobbly background sound cause interference in each direction the fault is my client i installed skype again did not help otherwise the computer record as usual correct me problem or i will stop the use of skype"
"25",25,"how to block his account skype thanks curiosity"
"26",26,"all account with names ayesha qaddafi from muscat oman is a fake skype account made to fool crime please blocked"
"27",27,"how to block calls"
"28",28,"Graccy Rose Howard has changed her name to Giddings, changed her profile photo. Best laid scam to entrap sugar daddys. Should be blocked"
"29",29,"how to block contacts"
"30",30,"me i like that people can block"
"31",31,"i stole oksen login skype and use my contacts please remove or block protect using"
"32",32,"How about the option to block messages from people not on your contacts list?"
"33",33,"i am trying to call the french train company for urgent reasons to recover a stolen item and skype says destintion has been temporarily blocked explain to me why this is happening"
"34",34,"when i phone my daughter's landline using skype it keeps ringing busy i've checked our privacy settings and hers and both are set to accept all calls"
"35",35,"after the last skype update i could not make skype to skype calls i talked to support twice and the person kept making mistakes first they thought i was making a skype to land line call when in fact i made a skype to skype call and used a land line to land line call at the same time to verify that skype was not ringing on the other end they don't listen second they said it was fixed because it would ring while connected to skype via remote assistance after the call i re booted the computer and tried to make a call and it failed the second time i called tech support they reinstalled skype but it did make a call after re booting again today after the computer sat unused for hours i tried to call the same skype person and the call fails to ring on their end they can call me without any problem do i have to get an attorney to get thru to skype that there is a problem i doubt that re installing skype again it will do any better but just fail again the next day microsoft has a long history about hiding issues and not revealing problems afer years as a professional engineer and many years of o s beta testing including the infamous denial of click mapping error it's easy to see why so many people have learned to hate microsoft i was able to verify that corrupt files found by system file checker are apparently unrelated to skype but still another example of defective software distributed by windows update fortunately there are many websites that post lists of updates that should not be installed any company that relies on unqualified but well intended forum users to provide support for their products has no credibility at all of solutions i've found don't work but problems are magically resolved months or years later by unknown windows updates nice touch with the please don't identify yourself requirement is the guilt exceeding your tolerance"
"36",36,"i sent a request and it didnt show up on the receiving end"
"37",37,"I have requested a friend to my contact list and awaiting his confirmation; but....he also sent me a request and neither one of us have received anything. Can you please help. If you need specific names, please let me know to see why we're not getting each others 'requests'."
"38",38,"I have been getting a very high number of spam invites today. Is there something wrong with your system? has there been a peak in spam accounts? is there a way of me blocking random people from being able to add me like this?"
"39",39,"Please introduce a feature which blocks contact requests from people who are not on a user's list of contacts - I'm sick and tired of the spam your system allows through."
"40",40,"SPAM contact requests. I am receiving an increase in the amount of contact requests that appear to be SPAM. Iam declining / blocking and reporting as SPAM but this type of request seems to be increasing. Is there a reason for this? What is Skype doing to stop these requests?"
"41",41,"Recently I've been getting at least one message a day from unknown people who are not in my contact list. I decline and block each one. I've already received 3 today. My privacy settings are set to receive from contacts only. Should I just close the account and set up a new one?"
"42",42,"why if I have my settings on only people omn my friends list, why am i recieving endless requests for friendship from prostitutes whores and con men offering me millions of pounds, i am sick and tired of blocking these people you really need to respect the settings, I have placed and find these wankers and leave me alone with my friends and family . I would like you to explain how or what I need to do to stop completely unsolicited friend requests Please reply."
"43",43,"Have had it with spam people.had to change my skype user name and account 3 times, tried to block spam etc to no avail. If you are a disabled clinical researcher and one time practitioner, with secondary to war inflicted various physical and mental disorders, left with not enough health and energy to deal with people and patients that you can not wean off and/or refer ,constantly haunted by the realization that you can not make a mistake in dealing with those, then false alarms from spam would become more than a nuisance. For me screening cases to respond to, then processing treatment options or passing clinical advice is a daunting and depleting task. People simply can not understand the limitations imposed by my health and mental conditions. Compounded by the fact that those attemting to contact me, do so because they have no other alternative makes a skype notification or call something that demands all my resources. Please cut those false alarms doctor.adham3"
"44",44,"how can i delete unwanted contact from your contact list"
"45",45,"seems that i have a virus spamming my contacts how can i fix this"
"46",46,"why can i only assume this contact with a completely unknown to me contact spam i would to have the opportunity to be able to reject it immediately"
"47",47,"it should be able to hide from other contacts the number of contacts that i have as a privacy option best regards"
"48",48,"i have a contact request i cannot delete tell me how to block and delete this request"
"49",49,"When I recieve and incoming call and they either leave a message or don't I would like the ability to delete all reference to that call immediately by right clicking on it and saying delete. Instead there is no ability to easily delete a message I can go to privacy and delete all my recent calls there. I should be able to right click and say delete. The right click allows me to almost do everything else except that. Frustrating for an application that is supposed to be user friendly. Regards"
"50",50,"how to delete an unwanted name on skype while on outlook"
"51",51,"How can I get rid of all those previous conversations which I DO NOT WANT CROWDING MY SCREEN!"
"52",52,"how to stop facebook on skype"
"53",53,"stop every mins please debug"
"54",54,"fraud message alert a fraudster in ghana named david is sending messages to try to swindle money calling himself a captain in the us army ignore it"
"55",55,"messages on ipad are out of sync or show up after a random delay"
"56",56,"i was instant messaging with a friend and i received a message that said hi and included a link my friend did not send this message someone somehow accessed the instant message conversation and inserted a message with what i believe is probably a link to malware this is very troubling and i will likely stop using skype for instant messaging i'd like to know how you address this"
"57",57,"from my account a auto spam message is sent to all me contact this is really embarrassing situation for me all my relative and my office contact got that message sample message sent i advise to visit the link http google com sg url q a f f e c e c f e e e f e f d e e sa d sntz usg afqjcnel zxgfljrbacswgwn wsg dwojg"
"58",58,"i received a skype message from a trusted person with the following text http goo gl ixiduw this message wasn't sent from this friend obviously from hackers any feedback or suggestion thanks"
"59",59,"i have the privacy setting for my messaging history to be no history but when i log off and log back on i still see the last message i have sent i still have to go to settings to manually permanently clear past messages"
"60",60,"when i stay in skype for hours or so the speaker stop working i cannot hear anyone talking and my friends having the same problem too"
"61",61,"skype notifications make noise but don't popup on screen"
"62",62,"what are these bookmarks orange dots alongside the messages how do you get rid of them and stop them from appearing they are painful hope you can help"
"63",63,"Constant problems with laptop's skype not notifying of calls or allowing for them. Consistent problems with messaging to stop responding but allowing for calls to continue."
"64",64,"when i send a sms to a mobile the message keeps repeating to the person receiving the message this morning the same message has been received times and counting what's going wrong and how can i stop this from happening again also the message indicator keeps spinning that the message has not been sent help"
"65",65,"hi skype please repair skype it does to my computer to block and receives numerous viruses please fix broblemen"
"66",66,"hi a friend of mine is copying my pictures and information on my profile to present on his, this is a threat to my privacy and is defimation of my character can you get back to me as to how you will help me? his name is anthony nardone but goes by ddosing gamertags"
"67",67,"stolen my account"
"68",68,"i'm being hacked and it's really hard to find help on what to do i'm supposed to enter when i created the account in order to report spam how the hell am i supposed to remember that meanwhile there's spam spewing out of my account you need to sort out a quick and easy of reporting this"
"69",69,"you have a security flaw my contacts all receive a dubious link from my account telling them to click on a link to a virus horrible secutiry on your part look at recent contacts on my account for further info you should be ashamed"
"70",70,"skype account hacked and all my friends received the following message i advise to visit this site http goo gl vrgz l how is this possible"
"71",71,"hijacked account friends was being sent to stating that i recommend this link http goo gl voqtt"
"72",72,"my acount was pirated contact me at antoradi gmail com which is more secure"
"73",73,"hi there are somebody that has stolen bradhem's profile you shoud stop them bradhem ia a male in the mid from bergen but now i recive messages from a female thats most likely a prostitute"
"74",74,"there is one id catch me is trying to blackmail me please take strong action"
"75",75,"melanie duval a thief she asked money it nee not to search its a fake picture of love are do not have it"
"76",76,"dear skype there has been malware on some of my calls please do something to prevent this from happening"
"77",77,"skpye updated left a virus on my computer"
"78",78,"i am receiving spam communications posing as one of my contacts what kind of security is this"
"79",79,"how do i report spam texts please help"
"80",80,"i am constantly bombarded with unwanted request please stop them"
"81",81,"this person is a scammer asking for money their skype name is benedicta mensah bonsu"
"82",82,"why can t you put a program to stop strangers sending requests to people that don t want unknowns on their contacts"
"83",83,"my privacy settings should not be allowing strangers to send me contact requests however i am getting a few of these every week i consider it a violation of my privacy that people i don't know can send these requests when i set my account to block them"
"84",84,"dear sir madam i have been receieving from unknown people the request i am tired to decline and block them i have checked my privacy again that unknown people can not send me the contact request please advise me what i should do with this biiiig problem thanks banu"
"85",85,"too much spam since updating of app"
"86",86,"a user using the screen name yingluck shinawatra which is the former prime minister of thailand claiming to be the prime minster and running a scam actually the place where they are doing this is central african republic tried to fraud me but i manage to research information given they even posted a copy of shinawatra 's passport to fraud me up to you to follow up on this and maybe find a way to notify the real ex prime minister"
"87",87,"I used to be able to ban unwanted spammers to spam, that function seems to have disappeared. today i have had 2 unwanted females from Africa and the Pacific. I have since changed my settings to my contact list only. Just need to get them off my list for today"
"88",88,"Recently I have been receiving calls from names I know are not anything but pornography. I am continually blocking them and then reporting the abuse. How can Skype stop these unwanted phone calls. I have been Skyping for many years and never had this problem until recently. Let me know what can be done to stop this problem."
"89",89,"Why are random women trying to connect with me on Skype, mainly from Ghana and South Africa? I always report these contact attempts as spam, but the numbers keep growing. What are these women trolling for? Sugar daddy? Some kind of fraud? This is annoying. Is there any way you can cut down of this?"
"90",90,"I just recieved a contact request from Anthony Cucolo. This is a known scammer using the Real Anthony Cucolos name and picture. Please track down that account and get this guy arrested."
"91",91,"How is it that someone can request that I add them as a contact when my settings only allow friends to communicate. is there some setting i am missing"
"92",92,"Before this new update I was able to keep unknowns from trying to add me... Now i get popups even though my privacy settings are still the same!!! WHAT HAPPENED??? I DO NOT WANT JUST ANYONE TRYING TO ADD ME NOR TRYING TO CONTACT ME! FIX THIS PLEASE! Thank you ."
"93",93,"How can someone send me a ""friend request"" (basically spam from people who have porn names) when our privacy settings don't show us online to anyone but our contacts list only?"
"94",94,"Caller abuse A skype caller is calling my office line perpetually, at the very least 30 times this morning already. From my research any skype caller that calls a land line number the number shows up as [phone], however I am aware that Skype can track the account holder placing calls to a particular number. This is beyond rediculous, even now while I've been typing this they have called no less than 8 times. I need the form to fill out to report this perpetual harassment. Once you verify on your end the number of calls I do hope you will suspend their account. This is an URGENT Matter, and I truly need your help. Sincerely, Brandon Turlington Email me at [email]"
"95",95,"I seem to be getting a rash of people wanting to join my contact list whom I have never heard of. Is there any way to prevent this?"
"96",96,"i logged in today after a long time as soon as i did i got contacted by a tiffy whitaker xofashiongrl tiffy wanting me to watch her sex show first time free i talk to my children and friends here i hate to think shes contacting underage kids she said she found me random and that she was only one of quite a few doing it please do something"
"97",97,"i seem to be getting contact request from pretty young women i have never heard of is there any way to stop these weird requests or do i just decline and block any suspicious or odd requests"
"98",98,"stop me to send requests for friends is by some unknown us you skype that give my coordinates i am obliged to you report your site is of in dangerous so people not knowing we can get in touch with us"
"99",99,"why am i getting so many contact requests from unknown men mainly claiming to be from american and in the services i e gen sergeant etc"
"100",100,"great update and i say that sarcastically i now have a pending contact request from some towel head and it now seems as though i can't block it and get rid of him also all my privacy settings say no calls except from contacts so why do i keep getting these contact requests"
"101",101,"these three people are selling sex celeste rhodia aracelis nuess please tell them to stop contacting it is an adult they are trying to get me to join"
"102",102,"i keep getting people to try to get me to join sex sites"
"103",103,"i am receiving many requests from people i have never heard of can i put up a filter to keep these unwanted people away other than blocking and reporting abuse i will have to get rid of skype if this continues"
"104",104,"i am extremely offended and concerned because i have receive a good number of what appears to be sex contacts without ever asking for anything near that line of activity i never had any contact with such people through skype or otherwise i want to be sure that this is expediently and completely corrected by skype it is a serious breach of protocol from skype and all those solicitations should be screened and blocked before they reach the skype user i do need a response from the skype customer staff"
"105",105,"good afternoon request the block user star sale as scam collecting money and not providing services in the game they offer http joxi ru bmowo jig gxmy after receiving the money disappearing http joxi ru lmge nnioeqoal http joxi ru bmowo jigxvpmy"
"106",106,"good afternoon user camrynrojas bot which under the guise of sexual harassment offers click on a suspicious link"
"107",107,"how do you prevent people you have never heard of from trying to contact you i find this very troublesome"
"108",108,"getting unwanted contact requests"
"109",109,"i am getting a lot of spam contacts hate it thought you guys were safe"
"110",110,"i have set my privacy settings and have a headline that i don't accept random freind requests yet i am continually getting bother by people from various countries for such can you please make this anoyance stop"
"111",111,"hi i would like to suggest that there be a way of blocking unwanted contact request i have been getting them lately when i hadn't before all of my privacy settings are set to allow only contacts to contact me and i am still getting requests from strangers"
"112",112,"why do i get so many spam requests to become someone's contact it's absolutely awful"
"113",113,"ask delete skype login pradogroups which was registered on the e address pradogroups mail ru skype has been hacked and produced fraudulent activity directions with kind regards makiyenko gennady vladimirovich t"
"114",114,"more than enough requests for contacts with people i don't know and i don't want to connaitre je did not know that skype was a dating site and it takes me the head stop please"
"115",115,"hi i have just received this message hi http goo gl shtxt it came from a trusted contct in my contact list but he says he never sent it so it seems a scam virus or somesuch by somebody highjacking my contact list could somebody have discovered my contact list and tried to gain access i have the privacy setting only to allow peole from my contact list calling or messaging i leave it with you to investigate"
"116",116,"skype user malicesyndrome has had their account compromised and he's unavailable to contact right now please confirm his login history and if you notice anything awry especially chinese ip addresses please lock down the account immediately or force logouts and reset passwords or whatever you can do to stop access until the owner with the e mail tied to the account can come to their pc the account is sending fake links to some chinese redirect to contacts disguised as pinterest links the real link is to a chinese redirect site called baidu that ends up at a phishing website called stravels please strip this behavior from instant messages do not let people send links disguised as something else this is a serious breach of im security"
"117",117,"hi to all my contact are ad wysane or whatever that is example hi http goo gl qx h what is it"
"118",118,"received a scam skype today beware of hi http goo gl xbsjpq not very nice can the organise stop this sort of thing"
"119",119,"hi there i've suddenly started receiving spam messages with links to websites from some of my contacts who say they haven't sent such messages can skype work to prevent accounts from being hacked"
"120",120,"hello my account was spammed and this link was sent to all contacts hi http goo gl xbsjpq how can i resolve this and stop this happening again thanks and i look forward to hearing from you"
"121",121,"how can people skpe me that i dont know like people from other countries how can i stop it thank you"
"122",122,"hve rcentky had a contact who suspected was a scammer and as i probed i was right because when i told her don't try it on i know what you are up to the erson rmoved me fom her contactsi have alsoblocked the person but cannot seem to find out how to report the person"
"123",123,"every time i enter my contact status changes this is wrong i want to maintain my status away or busy this is the fourth time i complain and nobody solves i'm going to stop using skype"
"124",124,"skype keeps changing my online status I prefer to be invisible all the time but when I start it up in nearly always reverts to being online....please stop this from happening"
"125",125,"will you please please get rid of this skype formate it sucks worse then windows 8"
"126",126,"This is feedback about the ""new"" big window skype. I hate it. It's in the way. I always selected the compact view because all I want and need is my contacts list. I was able to keep that to the side of whatever else I was doing on my computer and it was unobtrusive. Now, it's massive and in the way. I can't have it on my work computer and out of the way any longer because I can't get rid of this extraneous section of window. Please provide the original compact view option again. I realise some changes are made for the betterment of users, and the betterment of the product. As a premium subscriber and a phone number subscriber, I'm saying this change is not better. I use skype ALL the time. It's on my phone and active whenever I'm near wifi (which is almost all day and is every day!). It's on my tablet which is always on wifi. It's on my laptop and on my desktop - - mind you, it's always signed in as well. It is my primary source of keeping in touch with family back home in the US."
"127",127,"Hello Microsoft/Skype, You could make Skype MUCH easier to use by programming a key pad into the floating dialog box that hangs out on your input a number into the keypad (say for voicemail or navigating a telephone auto menu while surfing web sites) it would be great if I didn;t have to click on Skype at the bottom of my screen to open it, then clock on your little keyboard icon, and then do my business. Why not integrate one right into the little popup screen that's always up when you are on a call??? ~Alisa"
"128",128,"dear skype i have updated my profile by filling in my new address etc i am cap'n colin jacksen my old credit card and my debit card visa were stolen i will receive both new visas in days at that time i will update my credit by paying i also have a new email my old email yahoo com has been deleted thank you colin"
"129",129,"since i've updated your latest upgrade my chrome screen goes black and have to stop skype to get it to appear and i can't scroll up and down in the skype window or view the conversation"
"130",130,"Dear Ladies and Gentlemen, I have been using skype for quite some time. For the past month Skype has been pestering me with the request to update. As I was happy with the current version, I did not update. The constant requests for updates were unnerving, especially since they could not be turned off. Unfortunately another user updated the skype software a few days ago. The new version is quite bad. Features have been changes and we cannot even add or update a telephone number to an existing contact without consulting the internet for advice. Please let us know how we can return to the previous version of the software. Very best Heiko Liedeker"
"131",131,"http://gyazo.com/cc5ba4b48793041622df43a2c4d7b290 removed your ad err... sorry ""update"" with system restore. never updating again. adding ads that block 25% of my screen is not improving my skype experience. you try that again and im leaving."
"132",132,"as possible from an unwanted update or and how to find a version adapted to my pc live messenger"
"133",133,"whenever i cut and past something like a url on my samsung mobile to skype message block it disappears for some reason and the other party cannot see it"
"134",134,"skype will ring to third party both phone and video calls but is non responsive on my end eg i cant talk use any functions or even stop the call this happens alot"
"135",135,"video calls just start stop"
